order_id,order_placement_date,customer_id,product_id,order_qty
FDEC829601602,"Sunday, December 28, 2025",789601,25891301,74
FDEC829601602,"Sunday, December 28, 2025",789601,25891502,194
FDEC829601602,"Sunday, December 28, 2025",789601,25891402,427
FDEC829601602,"Sunday, December 28, 2025",INVALID,88888888,106
FDEC829601602,28-12-2025,789601,25891602,167
FDEC829601602,"Sunday, December 28, 2025",789601,25891401,437
FDEC829601602,"Sunday, December 28, 2025",789601,25891401,437
FDEC829202503,"Sunday, December 28, 2025",789202,25891503,142
FDEC829202503,28-12-2025,789202,25891103,467
FDEC829202503,28-12-2025,789202,25891402,426
FDEC829202503,"Sunday, December 28, 2025",789202,25891401,326
FDEC829202503,"Sunday, December 28, 2025",789202,25891103,467
FDEC829202503,"Sunday, December 28, 2025",789202,25891401,326
FDEC830503203,"Sunday, December 28, 2025",789503,25891203,139
FDEC830503203,"Sunday, December 28, 2025",789503,25891102,421
FDEC830503203,28-12-2025,789503,25891103,444
FDEC830503203,"Sunday, December 28, 2025",789503,25891201,188
FDEC830503203,28-12-2025,789503,25891101,319
FDEC830503203,"Sunday, December 28, 2025",789503,25891102,421
FDEC831503403,"Sunday, December 28, 2025",789503,88888888,97
FDEC831503403,"Sunday, December 28, 2025",789503,25891302,63
FDEC831503403,"Sunday, December 28, 2025",789503,25891301,20
FDEC831503403,28-12-2025,789503,25891403,291
FDEC831503403,28-12-2025,789503,25891201,382
FDEC831503403,"Sunday, December 28, 2025",789503,25891403,291
FDEC829203602,"Sunday, December 28, 2025",789203,25891403,385
FDEC829203602,28-12-2025,789203,25891501,176
FDEC829203602,"Sunday, December 28, 2025",789203,25891602,144
FDEC829203602,"Sunday, December 28, 2025",789203,25891101,343
FDEC829203602,"Sunday, December 28, 2025",XYZ123,25891303,47
FDEC829220503,"Sunday, December 28, 2025",789220,25891403,414
FDEC829220503,"Sunday, December 28, 2025",789220,25891503,126
FDEC829220503,"Sunday, December 28, 2025",789220,25891401,321
FDEC829220503,"Sunday, December 28, 2025",789220,25891202,198
FDEC829220503,"Sunday, December 28, 2025",789220,25891303,95
FDEC830401503,"Sunday, December 28, 2025",789401,25891301,74
FDEC830401503,"Sunday, December 28, 2025",ABC987,25891503,187
FDEC830401503,"Sunday, December 28, 2025",789401,25891402,212
FDEC830401503,"Sunday, December 28, 2025",789401,25891501,121
FDEC830401503,"Sunday, December 28, 2025",789401,25891401,423
FDEC830501503,"Sunday, December 28, 2025",789501,25891503,141
FDEC830501503,"Sunday, December 28, 2025",789501,25891402,321
FDEC830501503,"Sunday, December 28, 2025",789501,25891501,115
FDEC830501503,"Sunday, December 28, 2025",789501,25891401,
FDEC830501503,"Sunday, December 28, 2025",789501,25891303,21
FDEC830521603,"Sunday, December 28, 2025",789521,25891203,231
FDEC830521603,"Sunday, December 28, 2025",789521,25891403,302
FDEC830521603,28-12-2025,789521,25891503,154
FDEC830521603,"Sunday, December 28, 2025",789521,25891601,68
FDEC830521603,"Sunday, December 28, 2025",789521,99999999,92
FDEC829401402,"Sunday, December 28, 2025",INVALID,25891102,433
FDEC829401402,"Sunday, December 28, 2025",789401,25891402,276
FDEC829401402,"Sunday, December 28, 2025",789401,25891401,402
FDEC829401402,"Sunday, December 28, 2025",INVALID,25891102,433
FDEC829503503,"Sunday, December 28, 2025",INVALID,25891102,457
FDEC829503503,"Sunday, December 28, 2025",789503,25891502,123
FDEC829503503,"Sunday, December 28, 2025",789503,25891503,213
FDEC829503503,"Sunday, December 28, 2025",789503,25891402,326
FDEC829903603,28-12-2025,789903,25891203,279
FDEC829903603,"Sunday, December 28, 2025",789903,25891602,94
FDEC829903603,"Sunday, December 28, 2025",789903,25891603,149
FDEC829903603,"Sunday, December 28, 2025",INVALID,77777777,27
FDEC830122501,"Sunday, December 28, 2025",789122,25891102,312
FDEC830122501,28-12-2025,789122,25891403,415
FDEC830122501,"Sunday, December 28, 2025",789122,77777777,83
FDEC830122501,"Sunday, December 28, 2025",789122,25891403,415
FDEC830202601,28-12-2025,789202,25891403,252
FDEC830202601,28-12-2025,789202,77777777,224
FDEC830202601,"Sunday, December 28, 2025",789202,25891601,162
FDEC830202601,"Sunday, December 28, 2025",789202,25891401,402
FDEC830203603,"Sunday, December 28, 2025",XYZ123,25891601,99
FDEC830203603,"Sunday, December 28, 2025",789203,25891603,174
FDEC830203603,28-12-2025,789203,25891303,36
FDEC830203603,"Sunday, December 28, 2025",XYZ123,25891601,99
FDEC830301602,"Sunday, December 28, 2025",789301,25891403,252
